stock_id,period_type,period,revenue,revenue_yoy,eps,roe
1102,quarterly,2025-Q4,,,2.829959514170041,5.587044534412955
1103,quarterly,2025-Q4,,,0.8401768793430197,3.0322173089071383
1104,quarterly,2025-Q4,,,2.558876811594203,7.246376811594203
1108,quarterly,2025-Q4,,,2.1791044776119404,15.37313432835821
1109,quarterly,2025-Q4,,,1.0301003344481605,4.214046822742475
1110,quarterly,2025-Q4,,,0.35996173164314754,2.176512795981822
1201,quarterly,2025-Q4,,,0.39993523316062174,2.655440414507772
1203,quarterly,2025-Q4,,,1.8100890207715135,6.740144128868164
1210,quarterly,2025-Q4,,,4.330578512396694,13.636363636363635
1215,quarterly,2025-Q4,,,10.390567428150332,24.613117170228442
1216,quarterly,2025-Q4,,,3.449825262106839,14.428357463804293
1217,quarterly,2025-Q4,,,0.4199395770392749,2.6758739749676304
1218,quarterly,2025-Q4,,,1.5905245346869712,6.006768189509305
1219,quarterly,2025-Q4,,,0.44998327199732346,3.3456005352960854
1220,quarterly,2025-Q4,,,0.07999740899080192,0.6024096385542169
1225,quarterly,2025-Q4,,,1.620182555780933,10.040567951318458
1227,quarterly,2025-Q4,,,1.330254041570439,6.51270207852194
1229,quarterly,2025-Q4,,,2.569487337862878,8.029647930821495
1231,quarterly,2025-Q4,,,3.810563072893933,15.670013094718463
1232,quarterly,2026-Q1,,,2.33,22.033898305084744
1233,quarterly,2025-Q4,,,0.75006488450558,5.009083830781209
1234,quarterly,2025-Q4,,,1.9994295493439815,4.278379920136908
1256,quarterly,2025-Q4,,,10.693454309786132,9.65651328580687
1303,quarterly,2025-Q4,,,0.5700078830877449,1.2734218664726216
1307,quarterly,2025-Q4,,,2.85,11.272727272727272
1315,quarterly,2025-Q4,,,1.5499626214801894,1.4702217792175427
1319,quarterly,2025-Q4,,,6.430976430976431,13.552188552188552
1323,quarterly,2025-Q4,,,0.26001313197636244,0.9192383453709781
1339,quarterly,2025-Q4,,,2.4103942652329753,4.4205495818399045
1340,quarterly,2026-Q1,,,-0.3,
1341,quarterly,2025-Q4,,,3.7095790115924343,15.192190359975596
1342,quarterly,2026-Q1,,,2.08,22.17252396166134
1402,quarterly,2025-Q4,,,1.4602272727272725,3.4090909090909083
1409,quarterly,2025-Q4,,,1.2000000000000002,4.631578947368421
1410,quarterly,2025-Q4,,,0.5900367496937525,3.4708044099632502
1413,quarterly,2025-Q4,,,0.4500471253534402,5.230914231856739
1414,quarterly,2025-Q4,,,0.20998719590268886,1.4340588988476315
