stock_id,date,close,pe,pb,dividend_yield
1102,2026-04-30,35.05,12.39,0.69,6.56
1102,2026-05-04,34.9,12.33,0.69,6.59
1102,2026-05-05,34.95,12.35,0.69,6.58
1102,2026-05-06,35.2,12.44,0.69,6.53
1102,2026-05-07,34.95,12.35,0.69,6.58
1103,2026-05-05,13.3,15.83,0.48,4.14
1103,2026-05-06,13.45,16.01,0.49,4.09
1103,2026-05-07,13.45,16.01,0.49,4.09
1104,2026-05-05,28.25,11.04,0.8,6.55
1104,2026-05-06,28.3,11.05,0.8,6.54
1104,2026-05-07,28.3,11.05,0.8,6.54
1108,2026-05-05,14.6,6.7,1.03,6.85
1108,2026-05-06,14.6,6.7,1.03,6.85
1108,2026-05-07,14.6,6.7,1.03,6.85
1109,2026-05-05,15.4,14.95,0.63,5.84
1109,2026-05-06,15.4,14.95,0.63,5.84
1109,2026-05-07,15.4,14.95,0.63,5.84
1110,2026-05-05,15.05,41.81,0.91,1.99
1110,2026-05-06,15.1,41.94,0.91,1.99
1110,2026-05-07,15.1,41.94,0.91,1.99
1201,2026-05-05,12.35,30.88,0.82,1.7
1201,2026-05-06,12.3,30.75,0.81,1.71
1201,2026-05-07,12.35,30.88,0.82,1.7
1203,2026-05-05,42.7,23.59,1.59,2.34
1203,2026-05-06,43.7,24.14,1.63,2.29
1203,2026-05-07,43.35,23.95,1.62,2.31
1210,2026-05-05,52.4,12.1,1.65,5.73
1210,2026-05-06,52.0,12.01,1.64,5.77
1210,2026-05-07,52.3,12.08,1.65,5.74
1215,2026-05-05,141.0,13.57,3.34,4.96
1215,2026-05-06,139.5,13.43,3.31,5.02
1215,2026-05-07,138.0,13.28,3.27,5.07
1216,2026-04-30,69.3,20.09,2.9,4.33
1216,2026-05-04,69.6,20.17,2.91,4.31
1216,2026-05-05,69.1,20.03,2.89,4.34
1216,2026-05-06,68.7,19.91,2.87,4.37
1216,2026-05-07,69.4,18.76,2.72,4.32
1217,2026-05-05,9.73,23.17,0.62,2.57
1217,2026-05-06,9.69,23.07,0.61,2.58
1217,2026-05-07,9.67,23.02,0.61,2.59
1218,2026-05-05,18.8,11.82,0.71,7.02
1218,2026-05-06,18.85,11.86,0.71,7.0
1218,2026-05-07,19.05,11.98,0.71,6.93
1219,2026-05-05,13.45,29.89,1.0,3.72
1219,2026-05-06,13.4,29.78,1.0,3.73
1219,2026-05-07,13.4,29.78,1.0,3.73
1220,2026-05-05,12.35,154.38,0.93,1.62
1220,2026-05-06,12.35,154.38,0.93,1.62
1220,2026-05-07,12.3,153.75,0.93,1.63
1225,2026-05-05,31.95,19.72,1.98,3.13
1225,2026-05-06,33.15,20.46,2.06,3.02
1225,2026-05-07,32.85,20.28,2.04,3.04
1227,2026-05-05,28.8,21.65,1.41,4.65
1227,2026-05-06,28.75,21.62,1.41,4.66
1227,2026-05-07,28.85,21.69,1.41,4.64
1229,2026-05-05,41.6,16.19,1.3,4.81
1229,2026-05-06,41.35,16.09,1.29,4.84
1229,2026-05-07,41.7,16.23,1.3,4.8
1231,2026-05-05,87.3,22.91,3.59,2.86
1231,2026-05-06,86.8,22.78,3.57,2.88
1231,2026-05-07,86.7,22.76,3.57,2.88
1232,2026-05-05,148.0,17.11,3.77,4.86
1232,2026-05-06,148.5,17.17,3.79,4.85
1232,2026-05-07,148.0,17.11,3.77,4.86
1233,2026-05-05,28.9,38.53,1.93,0.69
1233,2026-05-06,29.0,38.67,1.94,0.69
1233,2026-05-07,28.8,38.4,1.93,0.69
1234,2026-05-05,35.05,17.53,0.75,4.71
1234,2026-05-06,35.05,17.53,0.75,4.71
1234,2026-05-07,35.25,17.63,0.75,4.68
1256,2026-05-05,165.0,15.43,1.49,4.0
1256,2026-05-06,164.0,15.34,1.49,4.02
1256,2026-05-07,168.0,15.72,1.52,3.93
1303,2026-04-30,89.6,157.19,2.0,0.89
1303,2026-05-04,88.4,155.09,1.97,0.9
1303,2026-05-05,94.0,164.91,2.1,0.85
1303,2026-05-06,93.8,164.56,2.09,0.85
1303,2026-05-07,90.3,158.42,2.01,0.89
1307,2026-05-05,31.35,11.0,1.24,7.02
1307,2026-05-06,31.25,10.96,1.23,7.04
1307,2026-05-07,31.5,11.05,1.24,6.98
1315,2026-05-05,62.2,40.13,0.59,7.23
1315,2026-05-06,62.4,40.26,0.59,7.21
1315,2026-05-07,61.5,39.68,0.58,7.32
1319,2026-05-05,76.4,11.88,1.61,6.54
1319,2026-05-06,75.4,11.73,1.59,6.63
1319,2026-05-07,80.0,12.44,1.69,6.25
1323,2026-05-05,19.8,76.15,0.7,4.55
1323,2026-05-06,19.7,75.77,0.7,4.57
1323,2026-05-07,19.25,74.04,0.69,4.68
1339,2026-05-05,40.35,16.74,0.74,6.2
1339,2026-05-06,40.55,16.83,0.75,6.17
1339,2026-05-07,40.55,16.83,0.75,6.17
1341,2026-05-05,60.8,16.39,2.49,6.58
1341,2026-05-06,61.8,16.66,2.53,6.47
1341,2026-05-07,61.8,16.66,2.53,6.47
1342,2026-05-05,93.1,15.65,3.47,6.44
1342,2026-05-06,93.8,15.76,3.5,6.4
1342,2026-05-07,95.6,16.07,3.56,6.28
1402,2026-05-05,25.7,17.6,0.6,4.86
1402,2026-05-06,26.1,17.88,0.61,4.79
1402,2026-05-07,26.0,17.81,0.61,4.81
1409,2026-05-05,17.1,14.25,0.66,5.26
1409,2026-05-06,16.9,14.08,0.66,5.33
1409,2026-05-07,16.8,14.0,0.65,5.36
1410,2026-05-05,28.9,48.98,1.7,0.69
1410,2026-05-06,28.95,49.07,1.7,0.69
1410,2026-05-07,28.0,47.46,1.64,0.71
1413,2026-05-05,9.55,21.22,1.11,
1413,2026-05-06,9.65,21.44,1.13,
1413,2026-05-07,9.64,22.95,1.14,
1414,2026-05-05,16.4,78.1,1.12,1.22
1414,2026-05-06,16.5,78.57,1.12,1.21
1414,2026-05-07,16.6,79.05,1.13,1.2
1416,2026-05-05,11.35,14.01,0.48,5.02
1416,2026-05-06,11.35,14.01,0.48,5.02
1416,2026-05-07,11.3,13.95,0.48,5.04
1417,2026-05-05,8.89,14.34,0.72,2.81
1417,2026-05-06,8.86,14.29,0.72,2.82
1417,2026-05-07,8.77,14.15,0.71,2.85
1419,2026-05-05,63.1,15.35,1.08,2.85
1419,2026-05-06,64.3,15.64,1.1,2.8
1419,2026-05-07,64.3,15.64,1.1,2.8
1423,2026-05-05,40.7,9.33,1.11,8.85
1423,2026-05-06,41.1,9.43,1.12,8.76
1423,2026-05-07,41.05,9.42,1.11,8.77
1432,2026-05-05,16.85,2.79,1.09,11.87
1432,2026-05-06,16.8,2.79,1.09,11.9
1432,2026-05-07,16.75,2.78,1.09,11.94
1434,2026-05-05,15.95,31.27,0.63,3.13
1434,2026-05-06,16.1,31.57,0.64,3.11
1434,2026-05-07,15.95,31.27,0.63,3.13
1436,2026-05-05,49.9,9.96,1.49,10.12
1436,2026-05-06,49.3,9.84,1.47,10.24
1436,2026-05-07,49.05,11.41,1.74,10.3
1437,2026-05-05,29.35,12.13,0.72,3.27
1437,2026-05-06,29.4,12.15,0.72,3.27
1437,2026-05-07,29.1,12.02,0.71,3.3
1438,2026-05-05,20.95,12.04,0.74,
1438,2026-05-06,20.45,11.75,0.72,
1438,2026-05-07,20.1,11.55,0.71,
1439,2026-05-05,,8.27,0.83,1.88
1439,2026-05-06,26.6,8.29,0.83,1.88
1439,2026-05-07,26.4,8.22,0.82,1.89
1442,2026-05-05,26.45,8.73,1.21,9.07
1442,2026-05-06,26.3,8.68,1.2,9.13
1442,2026-05-07,26.75,8.83,1.22,8.97
1443,2026-05-05,22.4,19.82,1.32,
1443,2026-05-06,23.8,21.06,1.4,
1443,2026-05-07,25.75,22.79,1.52,
1446,2026-05-05,15.55,9.6,0.77,9.65
1446,2026-05-06,15.6,9.63,0.77,9.62
1446,2026-05-07,15.75,9.72,0.78,9.52
1449,2026-05-05,13.3,120.91,0.75,
1449,2026-05-06,13.0,118.18,0.73,
1449,2026-05-07,13.1,119.09,0.73,
1451,2026-05-05,16.9,9.6,0.45,5.92
1451,2026-05-06,16.95,9.63,0.46,5.9
1451,2026-05-07,16.85,9.57,0.45,5.93
1453,2026-05-05,11.6,290.0,0.91,2.59
1453,2026-05-06,11.85,296.25,0.93,2.53
1453,2026-05-07,11.7,292.5,0.92,2.56
1456,2026-05-05,13.15,3.86,0.64,
1456,2026-05-06,12.95,3.8,0.63,
1456,2026-05-07,14.2,4.16,0.69,
1457,2026-05-05,14.45,12.25,0.63,6.92
1457,2026-05-06,14.6,12.37,0.63,6.85
1457,2026-05-07,14.55,12.33,0.63,6.87
1459,2026-05-05,11.95,14.75,1.08,1.67
1459,2026-05-06,12.1,7.81,1.09,1.65
1459,2026-05-07,11.9,7.68,1.07,1.68
1463,2026-05-05,18.4,141.54,1.21,0.71
1463,2026-05-06,18.4,141.54,1.21,0.71
1463,2026-05-07,18.6,143.08,1.23,0.7
1464,2026-05-05,9.91,28.31,0.81,2.52
1464,2026-05-06,9.91,28.31,0.81,2.52
1464,2026-05-07,10.05,28.71,0.82,2.49
1468,2026-05-05,12.1,57.62,1.37,
1468,2026-05-06,12.2,58.1,1.38,
1468,2026-05-07,12.5,59.52,1.42,
1470,2026-05-05,22.25,28.53,1.88,2.92
1470,2026-05-06,22.5,28.85,1.9,2.89
1470,2026-05-07,22.25,28.53,1.88,2.92
1471,2026-05-05,11.45,381.67,1.19,
1471,2026-05-06,11.2,373.33,1.16,
1471,2026-05-07,11.4,380.0,1.19,
1472,2026-05-05,90.0,14.06,2.06,6.67
1472,2026-05-06,90.5,14.14,2.07,6.63
1472,2026-05-07,91.3,14.27,2.09,6.57
1473,2026-05-05,20.8,36.49,0.8,2.4
1473,2026-05-06,20.7,36.32,0.8,2.42
1473,2026-05-07,20.7,36.32,0.8,2.42
1474,2026-05-05,9.99,29.38,0.6,2.5
1474,2026-05-06,9.97,29.32,0.6,2.51
1474,2026-05-07,9.97,29.32,0.6,2.51
1475,2026-05-05,27.45,10.09,1.17,5.46
1475,2026-05-06,27.45,10.09,1.17,5.46
1475,2026-05-07,27.4,10.07,1.16,5.47
1476,2026-05-05,336.5,16.74,3.12,4.46
1476,2026-05-06,333.0,16.57,3.08,4.5
1476,2026-05-07,335.0,16.67,3.1,4.48
1477,2026-05-05,211.0,15.23,4.0,7.11
1477,2026-05-06,212.5,15.34,4.03,7.06
1477,2026-05-07,220.5,15.92,4.18,6.8
1503,2026-05-05,198.0,31.58,2.84,2.53
1503,2026-05-06,196.5,31.34,2.82,2.54
1503,2026-05-07,199.5,31.82,2.86,2.51
1504,2026-05-05,68.5,30.58,1.75,2.92
1504,2026-05-06,67.3,30.04,1.72,2.97
1504,2026-05-07,74.0,33.04,1.89,2.7
1506,2026-05-05,10.5,175.0,1.13,
1506,2026-05-06,10.5,175.0,1.13,
1506,2026-05-07,10.5,175.0,1.13,
1512,2026-05-05,7.32,38.53,1.1,
1512,2026-05-06,7.35,38.68,1.1,
1512,2026-05-07,7.28,38.32,1.09,
1513,2026-05-05,154.0,19.08,3.68,3.9
1513,2026-05-06,155.5,19.27,3.72,3.86
1513,2026-05-07,156.5,19.39,3.74,3.83
1514,2026-05-05,120.0,36.36,5.13,1.83
1514,2026-05-06,118.5,35.91,5.07,1.86
1514,2026-05-07,119.5,36.21,5.11,1.84
1515,2026-05-05,22.0,22.68,1.01,2.73
1515,2026-05-06,21.95,22.63,1.01,2.73
1515,2026-05-07,22.0,22.45,1.03,2.73
1516,2026-05-05,21.8,436.0,4.22,
1516,2026-05-06,21.8,436.0,4.22,
1516,2026-05-07,21.85,437.0,4.23,
1519,2026-05-05,895.0,63.97,26.72,1.34
1519,2026-05-06,887.0,63.4,26.48,1.35
1519,2026-05-07,891.0,63.69,26.6,1.35
1521,2026-05-05,24.8,28.51,1.01,3.02
1521,2026-05-06,24.7,28.39,1.01,3.04
1521,2026-05-07,24.85,28.56,1.02,3.02
1522,2026-05-05,31.7,18.11,1.08,3.79
1522,2026-05-06,31.05,17.74,1.06,3.86
1522,2026-05-07,34.15,19.51,1.16,3.51
1524,2026-05-05,28.2,14.46,1.55,4.96
1524,2026-05-06,28.4,14.56,1.56,4.93
1524,2026-05-07,30.25,15.51,1.66,4.63
1525,2026-05-05,62.6,19.5,0.91,4.47
1525,2026-05-06,62.7,19.53,0.92,4.47
1525,2026-05-07,62.3,19.41,0.91,4.49
1527,2026-05-05,32.75,21.55,0.94,4.58
1527,2026-05-06,32.65,35.88,0.93,4.59
1527,2026-05-07,32.45,35.66,0.92,4.62
1529,2026-05-05,22.7,22.48,1.94,4.41
1529,2026-05-06,22.4,22.18,1.92,4.46
1529,2026-05-07,22.85,22.62,1.95,4.38
1532,2026-05-05,20.6,20.81,0.57,3.88
1532,2026-05-06,20.6,20.81,0.57,3.88
1532,2026-05-07,20.8,21.01,0.57,3.85
1533,2026-05-05,33.0,56.9,1.42,
1533,2026-05-06,33.7,58.1,1.45,
1533,2026-05-07,33.9,58.45,1.46,
1535,2026-05-05,50.5,12.63,1.63,5.94
1535,2026-05-06,51.1,12.78,1.65,5.87
1535,2026-05-07,50.4,12.96,1.57,5.95
1537,2026-05-05,122.0,15.35,2.28,5.9
1537,2026-05-06,123.0,15.47,2.3,5.85
1537,2026-05-07,123.0,15.47,2.3,5.85
1539,2026-05-05,15.95,75.95,0.65,5.33
1539,2026-05-06,15.8,395.0,0.64,5.38
1539,2026-05-07,15.8,395.0,0.64,5.38
1540,2026-05-05,21.6,19.46,1.25,4.63
1540,2026-05-06,21.1,19.01,1.22,4.74
1540,2026-05-07,21.15,19.05,1.22,4.73
1541,2026-05-05,23.4,10.09,0.87,2.14
1541,2026-05-06,23.25,10.02,0.87,2.15
1541,2026-05-07,23.25,10.02,0.87,2.15
1558,2026-05-05,91.2,16.11,1.14,5.48
1558,2026-05-06,91.7,16.2,1.15,5.45
1558,2026-05-07,91.3,16.13,1.14,5.48
1560,2026-05-05,572.0,61.9,10.34,0.87
1560,2026-05-06,576.0,62.34,10.42,0.87
1560,2026-05-07,577.0,62.45,10.43,0.87
1563,2026-05-05,41.25,28.65,1.05,4.85
1563,2026-05-06,42.05,95.57,1.11,4.76
1563,2026-05-07,43.55,98.98,1.15,4.59
1568,2026-05-05,29.55,21.73,1.6,3.38
1568,2026-05-06,29.05,21.36,1.58,3.44
1568,2026-05-07,29.45,21.65,1.6,3.4
1582,2026-05-05,93.5,27.1,1.86,3.21
1582,2026-05-06,90.6,32.95,1.74,3.31
