stock_id,target_mean,target_median,target_high,target_low,num_analysts,source,fetched_at
1101,27.55,27.55,36.0,19.1,2,yfinance,2026-05-10T15:14:54+00:00
1102,40.86667,39.0,52.0,31.6,3,yfinance,2026-05-14T23:45:45+00:00
1210,58.0,58.0,58.0,58.0,1,yfinance,2026-05-11T06:54:58+00:00
1216,82.05,81.0,95.0,68.0,10,yfinance,2026-05-11T06:55:00+00:00
1301,52.8,60.0,65.0,32.0,5,yfinance,2026-05-11T06:55:11+00:00
1303,79.8,87.0,125.0,26.0,5,yfinance,2026-05-10T15:15:31+00:00
1305,15.5,15.5,15.5,15.5,1,yfinance,2026-05-10T15:15:33+00:00
1307,60.0,60.0,60.0,60.0,1,yfinance,2026-05-11T06:55:11+00:00
1309,11.2,11.2,11.2,11.2,1,yfinance,2026-05-10T15:15:36+00:00
1319,111.0,110.5,135.0,85.0,6,yfinance,2026-05-10T15:15:45+00:00
1326,53.16667,59.0,65.0,20.0,6,yfinance,2026-05-10T15:15:50+00:00
1436,57.0,57.0,57.0,57.0,1,yfinance,2026-05-11T06:55:16+00:00
1476,466.0,455.0,627.0,338.0,15,yfinance,2026-05-11T06:55:26+00:00
1477,295.07144,305.0,380.0,206.0,14,yfinance,2026-05-10T15:16:50+00:00
1503,277.5,277.5,278.0,277.0,2,yfinance,2026-05-11T06:55:26+00:00
1504,96.6,80.0,165.0,75.0,5,yfinance,2026-05-14T23:46:11+00:00
1513,181.4,180.0,200.0,166.0,5,yfinance,2026-05-11T06:55:27+00:00
1514,133.33333,135.0,152.0,113.0,3,yfinance,2026-05-11T06:55:28+00:00
1519,973.0,999.0,1150.0,740.0,6,yfinance,2026-05-14T23:46:13+00:00
1536,40.0,40.0,40.0,40.0,1,yfinance,2026-05-10T15:17:16+00:00
1560,517.625,510.0,550.0,485.0,8,yfinance,2026-05-10T15:17:23+00:00
1563,67.0,51.0,104.0,46.0,3,yfinance,2026-05-10T15:17:24+00:00
1565,145.0,145.0,145.0,145.0,1,yfinance,2026-05-11T16:53:58+00:00
1582,101.0,101.0,110.0,92.0,2,yfinance,2026-05-14T23:46:16+00:00
1590,1708.1666,1787.5,2000.0,980.0,18,yfinance,2026-05-11T06:55:40+00:00
1605,40.0,40.0,40.0,40.0,1,yfinance,2026-05-14T23:46:18+00:00
1609,41.0,41.0,41.0,41.0,1,yfinance,2026-05-14T23:46:19+00:00
1707,138.0,138.0,138.0,138.0,1,yfinance,2026-05-10T15:18:00+00:00
1717,84.0,84.0,88.0,80.0,2,yfinance,2026-05-10T15:18:08+00:00
1723,100.0,100.0,100.0,100.0,2,yfinance,2026-05-11T06:55:53+00:00
1736,206.5,206.5,218.0,195.0,2,yfinance,2026-05-10T15:18:24+00:00
1773,180.0,180.0,180.0,180.0,1,yfinance,2026-05-10T15:18:30+00:00
1795,382.0,384.0,500.0,260.0,4,yfinance,2026-05-11T06:56:03+00:00
2002,21.0,21.5,24.6,16.2,9,yfinance,2026-05-10T15:19:01+00:00
2006,86.0,85.0,88.0,85.0,3,yfinance,2026-05-10T15:19:02+00:00
2014,18.7,18.1,20.0,18.0,3,yfinance,2026-05-10T15:19:10+00:00
2015,68.66667,70.0,73.0,63.0,3,yfinance,2026-05-10T15:19:10+00:00
2027,44.5,44.5,50.0,39.0,2,yfinance,2026-05-11T06:56:13+00:00
2034,25.2,25.2,25.2,25.2,1,yfinance,2026-05-10T15:19:25+00:00
2049,301.0,296.0,440.0,143.0,15,yfinance,2026-05-10T15:19:28+00:00
2059,5459.0835,5700.0,6650.0,4150.0,12,yfinance,2026-05-11T06:56:14+00:00
2072,335.0,335.0,335.0,335.0,1,yfinance,2026-05-14T23:46:45+00:00
2105,29.5,29.5,29.5,29.5,1,yfinance,2026-05-11T06:56:19+00:00
